Script started on Wed 22 Jun 2016 02:57:26 PM MST
picocom v1.7

port is        : /dev/ttyUSB0
flowcontrol    : none
baudrate is    : 9600
parity is      : none
databits are   : 8
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
nolock is      : no
send_cmd is    : sz -vv
receive_cmd is : rz -vv
imap is        : 
omap is        : 
emap is        : crcrlf,delbs,
{"millis":"210010","pwm":"200","deg_c":"157.22"}
{"millis":"212010","pwm":"200","deg_c":"158.33"}
{"millis":"214010","pwm":"200","deg_c":"159.44"}
{"millis":"216010","pwm":"200","deg_c":"161.67"}
{"millis":"218010","pwm":"200","deg_c":"162.78"}
{"millis":"220010","pwm":"200","deg_c":"164.44"}
{"millis":"222010","pwm":"200","deg_c":"165.56"}
{"millis":"224010","pwm":"200","deg_c":"166.67"}
{"millis":"226010","pwm":"200","deg_c":"167.78"}
{"millis":"228010","pwm":"200","deg_c":"168.89"}
{"millis":"230010","pwm":"200","deg_c":"170.56"}
{"millis":"232010","pwm":"200","deg_c":"172.22"}
{"millis":"234010","pwm":"200","deg_c":"173.89"}
{"millis":"236010","pwm":"200","deg_c":"175.56"}
{"millis":"238010","pwm":"200","deg_c":"177.22"}
{"millis":"240010","pwm":"200","deg_c":"179.44"}
{"millis":"242010","pwm":"200","deg_c":"181.11"}
{"millis":"244010","pwm":"200","deg_c":"182.78"}
{"millis":"246010","pwm":"200","deg_c":"183.89"}
{"millis":"248010","pwm":"200","deg_c":"186.11"}
{"millis":"250010","pwm":"200","deg_c":"187.22"}
{"millis":"252010","pwm":"190","deg_c":"189.44"}
{"millis":"254010","pwm":"190","deg_c":"190.56"}
{"millis":"256010","pwm":"190","deg_c":"192.78"}
{"millis":"258010","pwm":"190","deg_c":"193.89"}
{"millis":"260010","pwm":"190","deg_c":"196.11"}
{"millis":"262010","pwm":"170","deg_c":"198.33"}
{"millis":"264010","pwm":"150","deg_c":"198.89"}
{"millis":"266010","pwm":"127","deg_c":"200.00"}
{"millis":"268010","pwm":"110","deg_c":"201.67"}
{"millis":"270010","pwm":"95","deg_c":"202.78"}
{"millis":"272010","pwm":"75","deg_c":"203.89"}
{"millis":"274010","pwm":"65","deg_c":"205.00"}
{"millis":"276010","pwm":"55","deg_c":"206.67"}
{"millis":"278010","pwm":"45","deg_c":"207.22"}
{"millis":"280010","pwm":"35","deg_c":"207.78"}
{"millis":"282010","pwm":"25","deg_c":"207.78"}
{"millis":"284010","pwm":"15","deg_c":"208.33"}
{"millis":"286010","pwm":"5","deg_c":"208.89"}
{"millis":"288010","pwm":"255","deg_c":"209.44"}
{"millis":"290010","pwm":"0","deg_c":"209.44"}
{"millis":"292010","pwm":"0","deg_c":"209.44"}
{"millis":"294010","pwm":"0","deg_c":"208.89"}
{"millis":"296010","pwm":"0","deg_c":"208.33"}
{"millis":"298010","pwm":"0","deg_c":"207.78"}
{"millis":"300010","pwm":"0","deg_c":"207.22"}
{"millis":"302010","pwm":"0","deg_c":"207.78"}
{"millis":"304010","pwm":"0","deg_c":"207.22"}
{"millis":"306010","pwm":"0","deg_c":"207.22"}
{"millis":"308010","pwm":"0","deg_c":"206.11"}
{"millis":"310010","pwm":"0","deg_c":"206.11"}
{"millis":"312010","pwm":"0","deg_c":"205.56"}
{"millis":"314010","pwm":"0","deg_c":"205.00"}
{"millis":"316010","pwm":"0","deg_c":"204.44"}
{"millis":"318010","pwm":"0","deg_c":"203.89"}
{"millis":"320010","pwm":"0","deg_c":"202.78"}
{"millis":"322010","pwm":"0","deg_c":"201.67"}
{"millis":"324010","pwm":"0","deg_c":"201.11"}
{"millis":"326010","pwm":"0","deg_c":"200.00"}
{"millis":"328010","pwm":"0","deg_c":"198.89"}
{"millis":"330010","pwm":"0","deg_c":"197.78"}
{"millis":"332010","pwm":"0","deg_c":"197.22"}
{"millis":"334010","pwm":"0","deg_c":"196.11"}
{"millis":"336010","pwm":"0","deg_c":"195.56"}
{"millis":"338010","pwm":"0","deg_c":"195.00"}
{"millis":"340010","pwm":"0","deg_c":"194.44"}
{"millis":"342010","pwm":"0","deg_c":"193.89"}
{"millis":"344010","pwm":"0","deg_c":"193.33"}
{"millis":"346010","pwm":"0","deg_c":"192.78"}
{"millis":"348010","pwm":"0","deg_c":"192.22"}
{"millis":"350010","pwm":"0","deg_c":"191.11"}
{"millis":"352010","pwm":"0","deg_c":"190.00"}
{"millis":"354010","pwm":"0","deg_c":"189.44"}
{"millis":"356010","pwm":"0","deg_c":"187.78"}
{"millis":"358010","pwm":"0","deg_c":"186.67"}
{"millis":"360010","pwm":"0","deg_c":"186.11"}
{"millis":"362010","pwm":"0","deg_c":"185.00"}
{"millis":"364010","pwm":"0","deg_c":"184.44"}
{"millis":"366010","pwm":"0","deg_c":"183.33"}
{"millis":"368010","pwm":"0","deg_c":"182.22"}
{"millis":"370010","pwm":"0","deg_c":"181.11"}
{"millis":"372010","pwm":"0","deg_c":"180.00"}
{"millis":"374010","pwm":"0","deg_c":"178.89"}
{"millis":"376010","pwm":"0","deg_c":"178.89"}
{"millis":"378010","pwm":"0","deg_c":"177.78"}
{"millis":"380010","pwm":"0","deg_c":"177.78"}
{"millis":"382010","pwm":"0","deg_c":"177.22"}
{"millis":"384010","pwm":"0","deg_c":"176.11"}
{"millis":"386010","pwm":"0","deg_c":"175.56"}
{"millis":"388010","pwm":"0","deg_c":"174.44"}
{"millis":"390010","pwm":"0","deg_c":"173.33"}
{"millis":"392010","pwm":"0","deg_c":"172.78"}
{"millis":"394010","pwm":"0","deg_c":"172.22"}
{"millis":"396010","pwm":"0","deg_c":"171.67"}
{"millis":"398010","pwm":"0","deg_c":"171.11"}
{"millis":"400010","pwm":"0","deg_c":"170.56"}
{"millis":"402010","pwm":"0","deg_c":"170.56"}
{"millis":"404010","pwm":"0","deg_c":"169.44"}
{"millis":"406010","pwm":"0","deg_c":"168.89"}
{"millis":"408010","pwm":"0","deg_c":"168.33"}
{"millis":"410010","pwm":"0","deg_c":"167.78"}
{"millis":"412010","pwm":"0","deg_c":"167.78"}
{"millis":"414010","pwm":"0","deg_c":"166.11"}
{"millis":"416010","pwm":"0","deg_c":"165.00"}
{"millis":"418010","pwm":"0","deg_c":"164.44"}
{"millis":"420010","pwm":"0","deg_c":"163.33"}
{"millis":"422010","pwm":"0","deg_c":"162.78"}
{"millis":"424010","pwm":"0","deg_c":"162.22"}
{"millis":"426010","pwm":"0","deg_c":"161.11"}
{"millis":"428010","pwm":"0","deg_c":"159.44"}
{"millis":"430010","pwm":"0","deg_c":"159.44"}
{"millis":"432010","pwm":"0","deg_c":"157.78"}
{"millis":"434010","pwm":"0","deg_c":"157.22"}
{"millis":"436010","pwm":"0","deg_c":"156.11"}
{"millis":"438010","pwm":"0","deg_c":"155.56"}
{"millis":"440010","pwm":"0","deg_c":"155.00"}
{"millis":"442010","pwm":"0","deg_c":"154.44"}
{"millis":"444010","pwm":"0","deg_c":"153.89"}
{"millis":"446010","pwm":"0","deg_c":"152.78"}
{"millis":"448010","pwm":"0","deg_c":"151.67"}
{"millis":"450010","pwm":"0","deg_c":"151.11"}
{"millis":"452010","pwm":"0","deg_c":"150.56"}
{"millis":"454010","pwm":"0","deg_c":"150.00"}
{"millis":"456010","pwm":"0","deg_c":"150.00"}
{"millis":"458010","pwm":"0","deg_c":"148.89"}
{"millis":"460010","pwm":"0","deg_c":"148.89"}
{"millis":"462010","pwm":"0","deg_c":"147.78"}
{"millis":"464010","pwm":"0","deg_c":"147.22"}
{"millis":"466010","pwm":"0","deg_c":"146.67"}
{"millis":"468010","pwm":"0","deg_c":"146.11"}
{"millis":"470010","pwm":"0","deg_c":"145.56"}
{"millis":"472010","pwm":"0","deg_c":"144.44"}
{"millis":"474010","pwm":"0","deg_c":"143.89"}
{"millis":"476010","pwm":"0","deg_c":"143.89"}
{"millis":"478010","pwm":"0","deg_c":"142.78"}
{"millis":"480010","pwm":"0","deg_c":"141.67"}
{"millis":"482010","pwm":"0","deg_c":"141.11"}
{"millis":"484010","pwm":"0","deg_c":"141.11"}
{"millis":"486010","pwm":"0","deg_c":"139.44"}
{"millis":"488010","pwm":"0","deg_c":"138.89"}
{"millis":"490010","pwm":"0","deg_c":"138.89"}
{"millis":"492010","pwm":"0","deg_c":"137.78"}
{"millis":"494010","pwm":"0","deg_c":"137.22"}
{"millis":"496010","pwm":"0","deg_c":"136.67"}
{"millis":"498010","pwm":"0","deg_c":"136.67"}
{"millis":"500010","pwm":"0","deg_c":"136.11"}
{"millis":"502010","pwm":"0","deg_c":"135.56"}
{"millis":"504010","pwm":"0","deg_c":"135.00"}
{"millis":"506010","pwm":"0","deg_c":"134.44"}
{"millis":"508010","pwm":"0","deg_c":"133.33"}
{"millis":"510010","pwm":"0","deg_c":"133.33"}
{"millis":"512010","pwm":"0","deg_c":"132.78"}
{"millis":"514010","pwm":"0","deg_c":"132.78"}
{"millis":"516010","pwm":"0","deg_c":"132.22"}
{"millis":"518010","pwm":"0","deg_c":"131.11"}
{"millis":"520010","pwm":"0","deg_c":"130.56"}
{"millis":"522010","pwm":"0","deg_c":"130.00"}
{"millis":"524010","pwm":"255","deg_c":"128.89"}
{"millis":"526010","pwm":"0","deg_c":"128.89"}
{"millis":"528010","pwm":"255","deg_c":"127.78"}
{"millis":"530010","pwm":"255","deg_c":"127.22"}

Thanks for using picocom

Script done on Wed 22 Jun 2016 03:06:47 PM MST
